"order_id","boolean_result","weight","express_cost","length","city_weight","city_express_cost","city_length","traffic_weight","traffic_express_cost","traffic_length","city_number_orders","city_traffic_number_orders","total_number_orders","total_number_cities","prob","one_or_zero"
1112,"0",2,17.87,7,6,28.24,10,8,70.84,19,2,4,25,12,0.00268914298770019,"0"
1113,"1",3,3.04,2,12,5.64,4,25,73.91,37,2,10,25,12,0.23575745917669,"1"
1114,"0",1,12.63,6,6,22.88,11,11,93.71,30,2,6,25,12,0.00465444646519606,"0"
1115,"1",3,1.97,1,8,3.62,2,23,68.71,34,2,10,25,12,0.213933021303185,"1"
1116,"1",4,2.2,1,36,15.88,7,21,46.37,20,7,9,25,12,0.326868890317806,"1"
1117,"0",1,21.81,5,10,42.59,9,5,42.59,9,2,2,25,12,0.000103200337789833,"0"
1118,"0",1,1.65,1,8,3.62,2,23,68.71,34,2,10,25,12,0.0433394349082539,"0"
1119,"1",4,3.37,1,20,18.41,9,23,71.63,34,4,9,25,12,0.248176681081955,"1"
1120,"0",4,20.78,4,10,42.59,9,5,42.59,9,2,2,25,12,0.00143682541297562,"0"
1121,"1",3,5.03,3,20,18.41,9,23,71.63,34,4,9,25,12,0.163692833478496,"1"
1122,"0",1,2.22,1,36,15.88,7,21,46.37,20,7,9,25,12,0.0286893873605366,"0"
1123,"0",4,7.52,4,24,13.22,8,19,86.15,34,3,8,25,12,0.205945629017761,"1"
1124,"0",2,2.66,1,36,15.88,7,21,46.37,20,7,9,25,12,0.063724336310397,"0"
1125,"0",3,20.31,5,10,42.03,11,14,84.95,25,3,6,25,12,0.00391913816323076,"0"
1126,"0",4,24.52,7,20,44.32,15,10,44.32,15,4,4,25,12,0.00456897201761675,"0"
1127,"0",1,1.4,1,20,44.32,15,10,44.32,15,4,4,25,12,0.00446264902201757,"0"
1128,"0",3,10.45,2,8,19.79,4,18,59.37,18,2,7,25,12,0.0183085556725269,"0"
1129,"0",4,10.87,3,36,33.57,13,31,99.29,33,6,11,25,12,0.214793673410241,"1"
1130,"0",1,4.18,1,12,25.14,6,26,178.26,45,3,11,25,12,0.0220500494175866,"0"
1131,"0",3,0.41,1,36,33.57,13,31,99.29,33,6,11,25,12,0.332441389635791,"1"
1132,"0",4,15.48,5,20,44.32,15,10,44.32,15,4,4,25,12,0.0152763678461943,"0"
1133,"0",3,6.77,3,12,13.42,5,27,172.02,44,2,11,25,12,0.155401211744293,"1"
1134,"0",1,17.79,5,16,72.81,17,20,153.13,39,4,8,25,12,0.00172476653777683,"0"
1135,"0",1,9.34,2,8,19.79,4,18,59.37,18,2,7,25,12,0.00368146991904425,"0"
1136,"0",1,1.72,1,10,42.03,11,14,84.95,25,3,6,25,12,0.00774133690206152,"0"
1137,"0",1,9.79,1,2,9.79,1,13,61.05,14,1,6,25,12,0.00148428245713504,"0"
1138,"0",1,17.13,4,16,72.81,17,20,153.13,39,4,8,25,12,0.00135448157521637,"0"
1139,"0",3,10.96,2,12,25.14,6,26,178.26,45,3,11,25,12,0.0458371852936866,"0"
1140,"0",2,9.99,3,12,25.14,6,26,178.26,45,3,11,25,12,0.0333709927756833,"0"
1141,"0",3,10.82,3,36,33.57,13,31,99.29,33,6,11,25,12,0.098232278015222,"0"
1142,"0",2,18.12,4,16,72.81,17,20,153.13,39,4,8,25,12,0.00276083807091171,"0"
1143,"0",3,6.65,2,12,13.42,5,27,172.02,44,2,11,25,12,0.113654715111621,"0"
1144,"1",4,0.34,1,36,33.57,13,31,99.29,33,6,11,25,12,0.562187482733388,"1"
1145,"0",1,2.92,2,20,44.32,15,10,44.32,15,4,4,25,12,0.00470183929285302,"0"
1146,"0",4,19.77,4,16,72.81,17,20,153.13,39,4,8,25,12,0.0122529937297694,"0"
1147,"0",1,9.77,3,36,33.57,13,31,99.29,33,6,11,25,12,0.0208547998462645,"0"
1148,"0",1,20.01,5,10,42.03,11,14,84.95,25,3,6,25,12,0.000651636086775403,"0"
1149,"0",3,1.35,2,36,33.57,13,31,99.29,33,6,11,25,12,0.373589676098762,"1"
1150,"0",1,37.77,8,14,118.7,27,13,181.53,43,4,6,25,12,2.54794327100547e-05,"0"
1151,"0",4,38.05,9,12,62.83,16,6,62.83,16,2,2,25,12,0.00020019205747126,"0"
1152,"0",4,1.25,2,16,25.44,8,21,206.97,51,2,8,25,12,0.205083509217929,"1"
1153,"0",2,1.53,1,38,12.02,8,32,177.55,46,8,14,25,12,0.263742335968077,"1"
1154,"0",1,12.4,3,14,118.7,27,13,181.53,43,4,6,25,12,0.00098452522578861,"0"
1155,"0",3,1.58,1,38,12.02,8,32,177.55,46,8,14,25,12,0.473561179181151,"1"
1156,"0",3,1.56,1,38,12.02,8,32,177.55,46,8,14,25,12,0.474660504079745,"1"
1157,"0",3,1.5,1,38,12.02,8,32,177.55,46,8,14,25,12,0.477959910356112,"1"
1158,"0",2,38.57,8,14,118.7,27,13,181.53,43,4,6,25,12,5.42310831457737e-05,"0"
1159,"0",2,12.63,3,6,19.02,4,21,232.42,55,2,9,25,12,0.00634760580207148,"0"
1160,"0",1,1.45,1,38,12.02,8,32,177.55,46,8,14,25,12,0.125565776547095,"0"
1161,"1",2,1.49,1,38,12.02,8,32,177.55,46,8,14,25,12,0.265458246869663,"1"
1162,"0",1,8.88,2,14,28.79,7,27,254.83,61,3,11,25,12,0.00793201478139786,"0"
1163,"0",3,6.01,1,6,6.01,1,23,232.04,55,1,9,25,12,0.0312109670072652,"0"
1164,"0",1,10.07,2,2,10.07,2,24,227.48,53,1,10,25,12,0.00464224360601559,"0"
1165,"0",4,8.8,2,14,28.79,7,27,254.83,61,3,11,25,12,0.117541619435733,"0"
1166,"0",2,24.79,7,12,62.83,16,6,62.83,16,2,2,25,12,0.000266085338201507,"0"
1167,"0",4,24.18,6,16,25.44,8,21,206.97,51,2,8,25,12,0.00769317190499731,"0"
1168,"0",1,6.38,1,6,19.02,4,21,232.42,55,2,9,25,12,0.00457608448959451,"0"
1169,"0",2,11.11,3,14,28.79,7,27,254.83,61,3,11,25,12,0.0179653697205579,"0"
1170,"0",2,20.09,5,10,21.37,6,26,228.34,57,2,10,25,12,0.00412390067132594,"0"
1171,"0",1,1.35,1,38,12.02,8,32,177.55,46,8,14,25,12,0.12800641055885,"0"
1172,"0",3,1.28,1,10,21.37,6,26,228.34,57,2,10,25,12,0.123635231772093,"0"
1173,"0",3,29.96,8,14,118.7,27,13,181.53,43,4,6,25,12,0.000918088123847333,"0"
1174,"0",4,1.55,1,38,12.02,8,32,177.55,46,8,14,25,12,0.696890881865094,"1"
1175,"0",2,15.86,3,10,41.28,7,23,182.11,35,2,9,25,12,0.00402837423884015,"0"
1176,"0",3,2.02,1,24,9.84,5,18,33.67,11,5,7,25,12,0.0846538153875457,"0"
1177,"0",3,10.83,3,18,46.15,13,22,159.45,36,4,9,25,12,0.0337377061253115,"0"
1178,"0",4,2,1,24,9.84,5,18,33.67,11,5,7,25,12,0.190842249251316,"1"
1179,"0",3,12.94,3,16,44.58,10,13,108.42,23,3,6,25,12,0.00810402940312688,"0"
1180,"0",2,1.84,1,24,9.84,5,18,33.67,11,5,7,25,12,0.0365152609712648,"0"
1181,"0",3,24.78,5,12,40.05,7,18,140.83,28,2,7,25,12,0.00167320423797932,"0"
1182,"0",2,5.74,1,14,69.58,14,9,77.33,16,4,5,25,12,0.00557120355152358,"0"
1183,"0",1,10.04,2,4,21.74,4,21,166.15,36,2,10,25,12,0.00636597190754259,"0"
1184,"0",3,25.42,4,10,41.28,7,23,182.11,35,2,9,25,12,0.00183551095157231,"0"
1185,"0",1,2,1,24,9.84,5,18,33.67,11,5,7,25,12,0.0142047024827262,"0"
1186,"0",1,11.7,2,4,21.74,4,21,166.15,36,2,10,25,12,0.00442363891202709,"0"
1187,"0",2,10.34,3,18,46.15,13,22,159.45,36,4,9,25,12,0.0150891966226303,"0"
1188,"0",3,13.85,4,18,46.15,13,22,159.45,36,4,9,25,12,0.0257545520920141,"0"
1189,"0",2,9.03,1,10,19,3,24,169.29,36,2,11,25,12,0.0201516916662528,"0"
1190,"0",2,24,4,14,69.58,14,9,77.33,16,4,5,25,12,0.000319813862381886,"0"
1191,"0",1,7.63,2,14,69.58,14,9,77.33,16,4,5,25,12,0.00213862569518777,"0"
1192,"0",2,7.76,2,4,7.76,2,2,7.76,2,1,1,25,12,0.00142672614130256,"0"
1193,"0",2,1.99,1,24,9.84,5,18,33.67,11,5,7,25,12,0.0353695162520093,"0"
1194,"0",2,32.21,7,14,69.58,14,9,77.33,16,4,5,25,12,0.000167432674026312,"0"
1195,"0",3,15.04,4,16,44.58,10,13,108.42,23,3,6,25,12,0.00751978253446816,"0"
1196,"0",3,9.97,2,10,19,3,24,169.29,36,2,11,25,12,0.0588551810503507,"0"
1197,"0",1,11.13,3,18,46.15,13,22,159.45,36,4,9,25,12,0.00504395187396492,"0"
1198,"0",3,15.26,2,12,40.05,7,18,140.83,28,2,7,25,12,0.00425569492693682,"0"
1199,"0",2,16.6,3,16,44.58,10,13,108.42,23,3,6,25,12,0.00143392839594631,"0"
